Point_ID,Heap_Position,NP_Neighbors,FHE_Neighbors,Diff_Neighbors,NP_Core,FHE_Core,Diff_Core,NP_Label,FHE_Label_Heap,FHE_Label_Orig
137,176,9.0000,9.2028,0.2028,1.0000,1.0000,0.0000,152.0000,198.2928,198
138,97,17.0000,17.3229,0.3229,1.0000,1.0000,0.0000,152.0000,198.0390,198
139,98,11.0000,11.5004,0.5004,1.0000,1.0000,0.0000,152.0000,197.9338,198
140,185,13.0000,13.0647,0.0647,1.0000,1.0000,0.0000,152.0000,197.9925,198
141,36,6.0000,7.6965,1.6965,1.0000,0.9986,0.0014,152.0000,197.5968,198
142,177,14.5000,16.0685,1.5685,1.0000,1.0000,0.0000,152.0000,197.9699,198
143,99,12.0000,13.6471,1.6471,1.0000,1.0000,0.0000,152.0000,197.6975,198
144,96,16.0000,18.2423,2.2423,1.0000,0.9991,0.0009,152.0000,197.5306,198
145,85,12.0000,12.8336,0.8336,1.0000,1.0000,0.0000,152.0000,197.3483,197
146,209,9.0000,8.7649,0.2351,1.0000,1.0000,0.0000,152.0000,202.3102,202
147,95,11.0000,10.9884,0.0116,1.0000,1.0000,0.0000,152.0000,198.1569,198
148,182,27.0000,28.2835,1.2835,1.0000,0.9258,0.0742,152.0000,197.6939,198
149,175,13.0000,13.7726,0.7726,1.0000,1.0000,0.0000,152.0000,198.2862,198
150,178,17.0000,18.0936,1.0936,1.0000,0.9995,0.0005,152.0000,197.2899,197
151,210,9.0000,9.1810,0.1810,1.0000,1.0000,0.0000,152.0000,202.6392,203
152,29,10.0000,11.0648,1.0648,1.0000,1.0000,0.0000,182.0000,196.4295,196
153,189,7.0000,8.1501,1.1501,1.0000,0.9999,0.0001,182.0000,196.4148,196
154,156,12.0000,13.4395,1.4395,1.0000,1.0000,0.0000,182.0000,195.8017,196
155,23,15.0000,16.5936,1.5936,1.0000,1.0000,0.0000,182.0000,195.7747,196
156,32,16.0000,15.6829,0.3171,1.0000,1.0000,0.0000,182.0000,196.4195,196
157,205,12.0000,12.6313,0.6313,1.0000,1.0000,0.0000,182.0000,196.7266,197
158,28,17.0000,17.3815,0.3815,1.0000,1.0000,0.0000,182.0000,196.7132,197
159,188,13.0000,13.5642,0.5642,1.0000,1.0000,0.0000,182.0000,197.0496,197
160,19,12.0000,12.0512,0.0512,1.0000,1.0000,0.0000,182.0000,195.5143,196
161,199,11.0000,12.3683,1.3683,1.0000,1.0000,0.0000,182.0000,197.0320,197
162,31,8.0000,9.2612,1.2612,1.0000,1.0000,0.0000,182.0000,196.4293,196
163,24,15.0000,15.2019,0.2019,1.0000,1.0000,0.0000,182.0000,195.4643,195
164,14,15.0000,15.1923,0.1923,1.0000,1.0000,0.0000,182.0000,195.9104,196
165,204,9.0000,9.2934,0.2934,1.0000,1.0000,0.0000,182.0000,196.9913,197
166,20,14.0000,14.4543,0.4543,1.0000,1.0000,0.0000,182.0000,195.7658,196
167,158,16.0000,17.5904,1.5904,1.0000,1.0000,0.0000,182.0000,195.0358,195
168,153,11.0000,11.6970,0.6970,1.0000,1.0000,0.0000,182.0000,195.8587,196
169,17,14.0000,15.2609,1.2609,1.0000,1.0000,0.0000,182.0000,196.0664,196
170,25,14.0000,14.2405,0.2405,1.0000,1.0000,0.0000,182.0000,195.4670,195
171,203,14.0000,14.7822,0.7822,1.0000,1.0000,0.0000,182.0000,196.7224,197
172,18,17.0000,18.8952,1.8952,1.0000,0.9978,0.0022,182.0000,195.4432,195
173,201,9.0000,9.5218,0.5218,1.0000,1.0000,0.0000,182.0000,197.3747,197
174,154,10.0000,10.9361,0.9361,1.0000,1.0000,0.0000,182.0000,195.8665,196
175,157,13.0000,13.4321,0.4321,1.0000,1.0000,0.0000,182.0000,195.3075,195
176,202,11.0000,12.2428,1.2428,1.0000,1.0000,0.0000,182.0000,196.7239,197
177,21,20.0000,20.4570,0.4570,1.0000,1.0000,0.0000,182.0000,195.7858,196
178,155,11.0000,11.9652,0.9652,1.0000,1.0000,0.0000,182.0000,195.8595,196
179,22,16.0000,15.9746,0.0254,1.0000,1.0000,0.0000,182.0000,195.7784,196
180,30,9.0000,9.7801,0.7801,1.0000,1.0000,0.0000,182.0000,196.7499,197
181,27,7.0000,6.9654,0.0346,1.0000,0.9993,0.0007,182.0000,194.8367,195
182,78,13.0000,13.8155,0.8155,1.0000,1.0000,0.0000,212.0000,156.8962,157
183,88,10.0000,10.2434,0.2434,1.0000,1.0000,0.0000,212.0000,157.7049,158
184,75,12.0000,12.3317,0.3317,1.0000,1.0000,0.0000,212.0000,157.3529,157
185,168,12.0000,12.2941,0.2941,1.0000,1.0000,0.0000,212.0000,157.4777,157
186,56,20.0000,19.8962,0.1038,1.0000,1.0000,0.0000,212.0000,157.0256,157
187,166,14.0000,14.1705,0.1705,1.0000,1.0000,0.0000,212.0000,157.7242,158
188,116,24.5000,24.8319,0.3319,1.0000,1.0000,0.0000,212.0000,157.0445,157
189,79,21.0000,21.1718,0.1718,1.0000,1.0000,0.0000,212.0000,157.1411,157
190,171,14.0000,13.6805,0.3195,1.0000,1.0000,0.0000,212.0000,157.4601,157
191,76,17.0000,19.4101,2.4101,1.0000,0.9993,0.0007,212.0000,156.9160,157
192,89,7.0000,8.7379,1.7379,1.0000,1.0000,0.0000,212.0000,157.1828,157
193,55,19.0000,19.3899,0.3899,1.0000,0.9993,0.0007,212.0000,156.7886,157
194,91,27.0000,27.6663,0.6663,1.0000,0.9365,0.0635,212.0000,156.8756,157
195,87,19.0000,18.9846,0.0154,1.0000,0.9980,0.0020,212.0000,154.9227,155
196,169,9.0000,10.4565,1.4565,1.0000,1.0000,0.0000,212.0000,157.4350,157
197,117,22.5000,23.7038,1.2038,1.0000,1.0000,0.0000,212.0000,157.0266,157
198,77,17.0000,17.8696,0.8696,1.0000,0.9999,0.0001,212.0000,156.8438,157
199,118,12.0000,12.2454,0.2454,1.0000,1.0000,0.0000,212.0000,157.1095,157
200,83,10.0000,11.1673,1.1673,1.0000,1.0000,0.0000,212.0000,156.5926,157
201,119,15.0000,14.4553,0.5447,1.0000,1.0000,0.0000,212.0000,157.1781,157
202,82,12.5000,12.6504,0.1504,1.0000,1.0000,0.0000,212.0000,156.6209,157
203,172,10.0000,10.2028,0.2028,1.0000,1.0000,0.0000,212.0000,157.7453,158
204,115,14.0000,13.8389,0.1611,1.0000,1.0000,0.0000,212.0000,157.5689,158
205,92,26.0000,26.7372,0.7372,1.0000,0.9824,0.0176,212.0000,151.0050,151
206,70,16.0000,16.1302,0.1302,1.0000,1.0000,0.0000,212.0000,157.3649,157
207,167,21.0000,22.4114,1.4114,1.0000,1.0000,0.0000,212.0000,157.2199,157
208,170,8.5000,9.5248,1.0248,1.0000,1.0000,0.0000,212.0000,157.4667,157
209,81,20.0000,20.8026,0.8026,1.0000,1.0000,0.0000,212.0000,157.1261,157
210,90,16.0000,16.8322,0.8322,1.0000,1.0000,0.0000,212.0000,157.1813,157
211,74,17.0000,17.1902,0.1902,1.0000,1.0000,0.0000,212.0000,157.3511,157
