x1,x2,x3,True_Class,PT_Cluster,FHE_Cluster,Heap_Position
0.2159,-0.3238,2.1954,6,182,185,190
-0.0312,0.3860,3.1067,6,182,185,139
0.2607,0.3914,2.1767,6,182,173,109
-0.5425,0.3865,2.9175,6,182,184,69
-0.3060,-0.9160,2.8843,6,182,184,35
-0.1144,0.0263,3.8994,6,182,183,143
-0.7499,0.6169,-2.8626,7,212,196,173
-0.1082,-0.0831,-3.9093,7,212,195,179
-0.4109,0.4672,-3.6440,7,212,196,85
0.6625,-0.3782,-2.9008,7,212,196,113
-0.0576,0.5488,-3.0720,7,212,195,160
0.6452,-0.2766,-2.8778,7,212,196,27
0.2572,0.1149,-2.9297,7,212,196,196
-0.1691,0.4003,-2.8533,7,212,195,86
0.2283,-0.5137,-3.6007,7,212,195,114
-0.5122,0.3721,-3.3571,7,212,195,171
-0.5101,-0.6178,-3.5439,7,212,196,89
-0.0013,0.2753,-2.3672,7,212,194,79
-0.0869,0.1381,-3.1527,7,212,193,90
-0.5581,-0.1385,-2.7318,7,212,195,21
0.6406,-0.5287,-2.8826,7,212,196,202
0.0339,0.3014,-2.9492,7,212,196,48
-0.5303,0.5717,-3.1223,7,212,195,42
0.4887,0.6823,-3.0264,7,212,194,98
-0.3202,-0.5304,-2.4305,7,212,196,176
0.1433,0.5787,-3.6575,7,212,195,197
-0.3658,-0.4919,-2.4837,7,212,194,87
0.6604,-0.2595,-3.6720,7,212,196,204
0.6477,0.4442,-2.8078,7,212,195,97
-0.1109,0.1634,-3.0389,7,212,185,181
-0.6942,0.2588,-2.4117,7,212,196,168
0.1757,-0.0535,-2.7338,7,212,196,206
0.3960,-0.8584,-3.1269,7,212,196,56
-0.4064,-0.3345,-2.8856,7,212,196,175
-0.2993,0.0713,-3.6426,7,212,196,44
-0.5062,0.4335,-2.6086,7,212,196,20
