Point_ID,NP_Neighbors,FHE_Neighbors,Diff_Neighbors,NP_Core,FHE_Core,Diff_Core,NP_Label,FHE_Label,Diff_Label
132,13.0000,29.6662,16.6662,1.0000,1.0000,0.0000,152.0000,94.5775,57.4225
133,14.5000,29.6295,15.1295,1.0000,1.0000,0.0000,152.0000,94.5623,57.4377
134,15.0000,29.5725,14.5725,1.0000,1.0000,0.0000,152.0000,94.6365,57.3635
135,21.0000,29.6668,8.6668,1.0000,1.0000,0.0000,152.0000,94.6161,57.3839
136,11.0000,29.5951,18.5951,1.0000,1.0000,0.0000,152.0000,94.6010,57.3990
137,9.0000,29.6520,20.6520,1.0000,1.0000,0.0000,152.0000,94.5727,57.4273
138,17.0000,29.6668,12.6668,1.0000,1.0000,0.0000,152.0000,94.5662,57.4338
139,11.0000,29.6543,18.6543,1.0000,1.0000,0.0000,152.0000,94.5475,57.4525
140,13.0000,29.5301,16.5301,1.0000,1.0000,0.0000,152.0000,94.5266,57.4734
141,6.0000,29.2849,23.2849,1.0000,1.0000,0.0000,152.0000,94.5150,57.4850
142,14.5000,29.6501,15.1501,1.0000,1.0000,0.0000,152.0000,94.4859,57.5141
143,12.0000,29.6513,17.6513,1.0000,1.0000,0.0000,152.0000,94.4847,57.5153
144,16.0000,29.8095,13.8095,1.0000,1.0000,0.0000,152.0000,94.4726,57.5274
145,12.0000,29.5384,17.5384,1.0000,1.0000,0.0000,152.0000,94.4514,57.5486
146,9.0000,29.4865,20.4865,1.0000,1.0000,0.0000,152.0000,94.4246,57.5754
147,11.0000,33.6415,22.6415,1.0000,1.0000,0.0000,152.0000,94.3879,57.6121
148,27.0000,29.6668,2.6668,1.0000,1.0000,0.0000,152.0000,94.3908,57.6092
149,13.0000,29.6520,16.6520,1.0000,1.0000,0.0000,152.0000,94.3932,57.6068
150,17.0000,29.7287,12.7287,1.0000,1.0000,0.0000,152.0000,94.3813,57.6187
151,9.0000,29.3705,20.3705,1.0000,1.0000,0.0000,152.0000,94.2601,57.7399
152,10.0000,29.6638,19.6638,1.0000,1.0000,0.0000,182.0000,113.5053,68.4947
153,7.0000,29.4843,22.4843,1.0000,1.0000,0.0000,182.0000,113.4227,68.5773
154,12.0000,29.6660,17.6660,1.0000,1.0000,0.0000,182.0000,113.4019,68.5981
155,15.0000,29.6569,14.6569,1.0000,1.0000,0.0000,182.0000,113.3456,68.6544
156,16.0000,29.6888,13.6888,1.0000,1.0000,0.0000,182.0000,113.3144,68.6856
157,12.0000,29.6355,17.6355,1.0000,1.0000,0.0000,182.0000,113.2912,68.7088
158,17.0000,29.6666,12.6666,1.0000,1.0000,0.0000,182.0000,113.2513,68.7487
159,13.0000,29.6656,16.6656,1.0000,1.0000,0.0000,182.0000,113.2176,68.7824
160,12.0000,29.2965,17.2965,1.0000,1.0000,0.0000,182.0000,113.1944,68.8056
161,11.0000,30.0967,19.0967,1.0000,1.0000,0.0000,182.0000,113.1640,68.8360
162,8.0000,29.6581,21.6581,1.0000,1.0000,0.0000,182.0000,113.1433,68.8567
163,15.0000,29.5703,14.5703,1.0000,1.0000,0.0000,182.0000,113.1164,68.8836
164,15.0000,29.6144,14.6144,1.0000,1.0000,0.0000,182.0000,113.0988,68.9012
165,9.0000,29.4007,20.4007,1.0000,1.0000,0.0000,182.0000,113.0414,68.9586
166,14.0000,29.5725,15.5725,1.0000,1.0000,0.0000,182.0000,113.0166,68.9834
167,16.0000,29.6668,13.6668,1.0000,1.0000,0.0000,182.0000,113.0106,68.9894
168,11.0000,31.4781,20.4781,1.0000,1.0000,0.0000,182.0000,112.9703,69.0297
169,14.0000,29.6379,15.6379,1.0000,1.0000,0.0000,182.0000,112.9531,69.0469
170,14.0000,29.0657,15.0657,1.0000,1.0000,0.0000,182.0000,112.9262,69.0738
171,14.0000,29.9668,15.9668,1.0000,1.0000,0.0000,182.0000,112.8694,69.1306
172,17.0000,29.6656,12.6656,1.0000,1.0000,0.0000,182.0000,112.8873,69.1127
173,9.0000,29.1476,20.1476,1.0000,1.0000,0.0000,182.0000,112.2509,69.7491
174,10.0000,29.6592,19.6592,1.0000,1.0000,0.0000,182.0000,112.2483,69.7517
175,13.0000,29.6045,16.6045,1.0000,1.0000,0.0000,182.0000,112.2216,69.7784
176,11.0000,31.8129,20.8129,1.0000,1.0000,0.0000,182.0000,112.2400,69.7600
177,20.0000,29.6667,9.6667,1.0000,1.0000,0.0000,182.0000,112.8395,69.1605
178,11.0000,32.0057,21.0057,1.0000,1.0000,0.0000,182.0000,112.8361,69.1639
179,16.0000,29.6624,13.6624,1.0000,1.0000,0.0000,182.0000,112.8223,69.1777
180,9.0000,29.4051,20.4051,1.0000,1.0000,0.0000,182.0000,112.8091,69.1909
181,7.0000,29.4342,22.4342,1.0000,1.0000,0.0000,182.0000,112.7779,69.2221
182,13.0000,29.2901,16.2901,1.0000,1.0000,0.0000,212.0000,131.4164,80.5836
183,10.0000,29.6552,19.6552,1.0000,1.0000,0.0000,212.0000,131.3710,80.6290
184,12.0000,29.6510,17.6510,1.0000,1.0000,0.0000,212.0000,131.3522,80.6478
185,12.0000,29.6386,17.6386,1.0000,1.0000,0.0000,212.0000,131.2663,80.7337
186,20.0000,29.6664,9.6664,1.0000,1.0000,0.0000,212.0000,131.2489,80.7511
187,14.0000,29.6572,15.6572,1.0000,1.0000,0.0000,212.0000,131.1993,80.8007
188,24.5000,29.6668,5.1668,1.0000,1.0000,0.0000,212.0000,131.1653,80.8347
189,21.0000,29.6667,8.6667,1.0000,1.0000,0.0000,212.0000,131.1303,80.8697
190,14.0000,29.6423,15.6423,1.0000,1.0000,0.0000,212.0000,131.1113,80.8887
191,17.0000,29.6640,12.6640,1.0000,1.0000,0.0000,212.0000,131.0810,80.9190
192,7.0000,29.6190,22.6190,1.0000,1.0000,0.0000,212.0000,131.0446,80.9554
193,19.0000,29.7624,10.7624,1.0000,1.0000,0.0000,212.0000,131.0249,80.9751
194,27.0000,29.6668,2.6668,1.0000,1.0000,0.0000,212.0000,131.0054,80.9946
195,19.0000,29.6655,10.6655,1.0000,1.0000,0.0000,212.0000,130.9819,81.0181
196,9.0000,29.5877,20.5877,1.0000,1.0000,0.0000,212.0000,130.9501,81.0499
197,22.5000,29.6668,7.1668,1.0000,1.0000,0.0000,212.0000,130.9331,81.0669
198,17.0000,29.6431,12.6431,1.0000,1.0000,0.0000,212.0000,130.9019,81.0981
199,12.0000,29.6418,17.6418,1.0000,1.0000,0.0000,212.0000,130.8888,81.1112
200,10.0000,29.6414,19.6414,1.0000,1.0000,0.0000,212.0000,130.8717,81.1283
201,15.0000,29.6350,14.6350,1.0000,1.0000,0.0000,212.0000,130.8290,81.1710
202,12.5000,29.6530,17.1530,1.0000,1.0000,0.0000,212.0000,130.8235,81.1765
203,10.0000,29.2944,19.2944,1.0000,1.0000,0.0000,212.0000,130.8089,81.1911
204,14.0000,29.6407,15.6407,1.0000,1.0000,0.0000,212.0000,130.7937,81.2063
205,26.0000,29.6668,3.6668,1.0000,1.0000,0.0000,212.0000,130.7717,81.2283
206,16.0000,29.3887,13.3887,1.0000,1.0000,0.0000,212.0000,130.2450,81.7550
207,21.0000,29.6668,8.6668,1.0000,1.0000,0.0000,212.0000,130.2364,81.7636
208,8.5000,29.4472,20.9472,1.0000,1.0000,0.0000,212.0000,130.2091,81.7909
209,20.0000,29.6667,9.6667,1.0000,1.0000,0.0000,212.0000,130.2090,81.7910
210,16.0000,29.6667,13.6667,1.0000,1.0000,0.0000,212.0000,130.6867,81.3133
211,17.0000,29.6343,12.6343,1.0000,1.0000,0.0000,212.0000,130.6715,81.3285
